

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 21:17:55 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4083                           
  4084                           ;main.c: 479:                     RC2 = 0;
  4085  0169  1283               	bcf	3,5	;RP0=0, select bank0
  4086  016A  1303               	bcf	3,6	;RP1=0, select bank0
  4087  016B  1107               	bcf	7,2	;volatile
  4088  016C                     l2911:	
  4089                           
  4090                           ;main.c: 481:                 clcd_putch((sec/100 + '0'), (0x90 + 11));
  4091  016C  309B               	movlw	155
  4092  016D  00D5               	movwf	??_set_temp
  4093  016E  0855               	movf	??_set_temp,w
  4094  016F  00D3               	movwf	clcd_putch@addr
  4095  0170  3064               	movlw	100
  4096  0171  00F3               	movwf	___awdiv@divisor
  4097  0172  3000               	movlw	0
  4098  0173  00F4               	movwf	___awdiv@divisor+1
  4099  0174  083B               	movf	_sec+1,w
  4100  0175  00F6               	movwf	___awdiv@dividend+1
  4101  0176  083A               	movf	_sec,w
  4102  0177  00F5               	movwf	___awdiv@dividend
  4103  0178  120A  158A  2606  120A  118A  	fcall	___awdiv
  4104  017D  0873               	movf	?___awdiv,w
  4105  017E  3E30               	addlw	48
  4106  017F  120A  158A  236C  120A  118A  	fcall	_clcd_putch
  4107  0184                     l2913:	
  4108                           
  4109                           ;main.c: 482:                 clcd_putch(((sec/10) % 10 + '0'), (0x90 + 12));
  4110  0184  309C               	movlw	156
  4111  0185  1283               	bcf	3,5	;RP0=0, select bank0
  4112  0186  1303               	bcf	3,6	;RP1=0, select bank0
  4113  0187  00D5               	movwf	??_set_temp
  4114  0188  0855               	movf	??_set_temp,w
  4115  0189  00D3               	movwf	clcd_putch@addr
  4116  018A  300A               	movlw	10
  4117  018B  00CC               	movwf	___awmod@divisor
  4118  018C  3000               	movlw	0
  4119  018D  00CD               	movwf	___awmod@divisor+1
  4120  018E  300A               	movlw	10
  4121  018F  00F3               	movwf	___awdiv@divisor
  4122  0190  3000               	movlw	0
  4123  0191  00F4               	movwf	___awdiv@divisor+1
  4124  0192  083B               	movf	_sec+1,w
  4125  0193  00F6               	movwf	___awdiv@dividend+1
  4126  0194  083A               	movf	_sec,w
  4127  0195  00F5               	movwf	___awdiv@dividend
  4128  0196  120A  158A  2606  120A  118A  	fcall	___awdiv
  4129  019B  0874               	movf	?___awdiv+1,w
  4130  019C  1283               	bcf	3,5	;RP0=0, select bank0
  4131  019D  1303               	bcf	3,6	;RP1=0, select bank0
  4132  019E  00CF               	movwf	___awmod@dividend+1
  4133  019F  0873               	movf	?___awdiv,w
  4134  01A0  00CE               	movwf	___awmod@dividend
  4135  01A1  120A  158A  2548  120A  118A  	fcall	___awmod
  4136  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  4137  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  4138  01A8  084C               	movf	?___awmod,w
  4139  01A9  3E30               	addlw	48
  4140  01AA  120A  158A  236C  120A  118A  	fcall	_clcd_putch
  4141  01AF                     l2915:	
  4142                           
  4143                           ;main.c: 483:                 clcd_putch((sec % 10 + '0'), (0x90 + 13));
  4144  01AF  309D               	movlw	157
  4145  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  4146  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  4147  01B2  00D5               	movwf	??_set_temp
  4148  01B3  0855               	movf	??_set_temp,w
  4149  01B4  00D3               	movwf	clcd_putch@addr
  4150  01B5  300A               	movlw	10
  4151  01B6  00CC               	movwf	___awmod@divisor
  4152  01B7  3000               	movlw	0
  4153  01B8  00CD               	movwf	___awmod@divisor+1
  4154  01B9  083B               	movf	_sec+1,w
  4155  01BA  00CF               	movwf	___awmod@dividend+1
  4156  01BB  083A               	movf	_sec,w
  4157  01BC  00CE               	movwf	___awmod@dividend
  4158  01BD  120A  158A  2548  120A  118A  	fcall	___awmod
  4159  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  4160  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  4161  01C4  084C               	movf	?___awmod,w
  4162  01C5  3E30               	addlw	48
  4163  01C6  120A  158A  236C  120A  118A  	fcall	_clcd_putch
  4164  01CB                     l2917:	
  4165                           
  4166                           ;main.c: 472:             while(sec)
  4167  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  4168  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  4169  01CD  083A               	movf	_sec,w
  4170  01CE  043B               	iorwf	_sec+1,w
  4171  01CF  1D03               	btfss	3,2
  4172  01D0  29D2               	goto	u2631
  4173  01D1  29D3               	goto	u2630
  4174  01D2                     u2631:	
  4175  01D2  293A               	goto	l2903
  4176  01D3                     u2630:	
  4177  01D3                     l2919:	
  4178                           
  4179                           ;main.c: 485:             return 0;
  4180  01D3  3000               	movlw	0
  4181  01D4  2A69               	goto	l197
  4182  01D5                     l2923:	
  4183                           
  4184                           ;main.c: 488:     if(wait++ == 50)
  4185  01D5  3001               	movlw	1
  4186  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  4187  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  4188  01D8  07AA               	addwf	set_temp@wait,f
  4189  01D9  1803               	skipnc
  4190  01DA  0AAB               	incf	set_temp@wait+1,f
  4191  01DB  3000               	movlw	0
  4192  01DC  07AB               	addwf	set_temp@wait+1,f
  4193  01DD  3033               	movlw	51
  4194  01DE  062A               	xorwf	set_temp@wait,w
  4195  01DF  042B               	iorwf	set_temp@wait+1,w
  4196  01E0  1D03               	btfss	3,2
  4197  01E1  29E3               	goto	u2641
  4198  01E2  29E4               	goto	u2640
  4199  01E3                     u2641:	
  4200  01E3  2A53               	goto	l2935
  4201  01E4                     u2640:	
  4202  01E4                     l2925:	
  4203                           
  4204                           ;main.c: 489:     {;main.c: 490:         wait = 0;
  4205  01E4  01AA               	clrf	set_temp@wait
  4206  01E5  01AB               	clrf	set_temp@wait+1
  4207  01E6                     l2927:	
  4208                           
  4209                           ;main.c: 491:         blink = !blink;
  4210  01E6  082C               	movf	set_temp@blink,w
  4211  01E7  042D               	iorwf	set_temp@blink+1,w
  4212  01E8  1903               	btfsc	3,2
  4213  01E9  29EB               	goto	u2651
  4214  01EA  29ED               	goto	u2650
  4215  01EB                     u2651:	
  4216  01EB  3001               	movlw	1
  4217  01EC  29EE               	goto	u2660
  4218  01ED                     u2650:	
  4219  01ED  3000               	movlw	0
  4220  01EE                     u2660:	
  4221  01EE  00D5               	movwf	??_set_temp
  4222  01EF  01D6               	clrf	??_set_temp+1
  4223  01F0  0855               	movf	??_set_temp,w
  4224  01F1  00AC               	movwf	set_temp@blink
  4225  01F2  0856               	movf	??_set_temp+1,w
  4226  01F3  00AD               	movwf	set_temp@blink+1
  4227  01F4                     l2929:	
  4228                           
  4229                           ;main.c: 493:         clcd_putch((temp/100 + '0'), (0xC0 + 8));
  4230  01F4  30C8               	movlw	200
  4231  01F5  00D5               	movwf	??_set_temp
  4232  01F6  0855               	movf	??_set_temp,w
  4233  01F7  00D3               	movwf	clcd_putch@addr
  4234  01F8  3064               	movlw	100
  4235  01F9  00F3               	movwf	___awdiv@divisor
  4236  01FA  3000               	movlw	0
  4237  01FB  00F4               	movwf	___awdiv@divisor+1
  4238  01FC  0827               	movf	set_temp@temp+1,w
  4239  01FD  00F6               	movwf	___awdiv@dividend+1
  4240  01FE  0826               	movf	set_temp@temp,w
  4241  01FF  00F5               	movwf	___awdiv@dividend
  4242  0200  120A  158A  2606  120A  118A  	fcall	___awdiv
  4243  0205  0873               	movf	?___awdiv,w
  4244  0206  3E30               	addlw	48
  4245  0207  120A  158A  236C  120A  118A  	fcall	_clcd_putch
  4246  020C                     l2931:	
  4247                           
  4248                           ;main.c: 494:         clcd_putch(((temp/10) % 10 + '0'), (0xC0 + 9));
  4249  020C  30C9               	movlw	201
  4250  020D  1283               	bcf	3,5	;RP0=0, select bank0
  4251  020E  1303               	bcf	3,6	;RP1=0, select bank0
  4252  020F  00D5               	movwf	??_set_temp
  4253  0210  0855               	movf	??_set_temp,w
  4254  0211  00D3               	movwf	clcd_putch@addr
  4255  0212  300A               	movlw	10
  4256  0213  00CC               	movwf	___awmod@divisor
  4257  0214  3000               	movlw	0
  4258  0215  00CD               	movwf	___awmod@divisor+1
  4259  0216  300A               	movlw	10
  4260  0217  00F3               	movwf	___awdiv@divisor
  4261  0218  3000               	movlw	0
  4262  0219  00F4               	movwf	___awdiv@divisor+1
  4263  021A  0827               	movf	set_temp@temp+1,w
  4264  021B  00F6               	movwf	___awdiv@dividend+1
  4265  021C  0826               	movf	set_temp@temp,w
  4266  021D  00F5               	movwf	___awdiv@dividend
  4267  021E  120A  158A  2606  120A  118A  	fcall	___awdiv
  4268  0223  0874               	movf	?___awdiv+1,w
  4269  0224  1283               	bcf	3,5	;RP0=0, select bank0
  4270  0225  1303               	bcf	3,6	;RP1=0, select bank0
  4271  0226  00CF               	movwf	___awmod@dividend+1
  4272  0227  0873               	movf	?___awdiv,w
  4273  0228  00CE               	movwf	___awmod@dividend
  4274  0229  120A  158A  2548  120A  118A  	fcall	___awmod
  4275  022E  1283               	bcf	3,5	;RP0=0, select bank0
  4276  022F  1303               	bcf	3,6	;RP1=0, select bank0
  4277  0230  084C               	movf	?___awmod,w
  4278  0231  3E30               	addlw	48
  4279  0232  120A  158A  236C  120A  118A  	fcall	_clcd_putch
  4280  0237                     l2933:	
  4281                           
  4282                           ;main.c: 495:         clcd_putch((temp % 10 + '0'), (0xC0 + 10));
  4283  0237  30CA               	movlw	202
  4284  0238  1283               	bcf	3,5	;RP0=0, select bank0
  4285  0239  1303               	bcf	3,6	;RP1=0, select bank0
  4286  023A  00D5               	movwf	??_set_temp
  4287  023B  0855               	movf	??_set_temp,w
  4288  023C  00D3               	movwf	clcd_putch@addr
  4289  023D  300A               	movlw	10
  4290  023E  00CC               	movwf	___awmod@divisor
  4291  023F  3000               	movlw	0
  4292  0240  00CD               	movwf	___awmod@divisor+1
  4293  0241  0827               	movf	set_temp@temp+1,w
  4294  0242  00CF               	movwf	___awmod@dividend+1
  4295  0243  0826               	movf	set_temp@temp,w
  4296  0244  00CE               	movwf	___awmod@dividend
  4297  0245  120A  158A  2548  120A  118A  	fcall	___awmod
  4298  024A  1283               	bcf	3,5	;RP0=0, select bank0
  4299  024B  1303               	bcf	3,6	;RP1=0, select bank0
  4300  024C  084C               	movf	?___awmod,w
  4301  024D  3E30               	addlw	48
  4302  024E  120A  158A  236C  120A  118A  	fcall	_clcd_putch
  4303  0253                     l2935:	
  4304                           
  4305                           ;main.c: 497:     if(blink)
  4306  0253  1283               	bcf	3,5	;RP0=0, select bank0
  4307  0254  1303               	bcf	3,6	;RP1=0, select bank0
  4308  0255  082C               	movf	set_temp@blink,w
  4309  0256  042D               	iorwf	set_temp@blink+1,w
  4310  0257  1903               	btfsc	3,2
  4311  0258  2A5A               	goto	u2671
  4312  0259  2A5B               	goto	u2670
  4313  025A                     u2671:	
  4314  025A  2A68               	goto	l2939
  4315  025B                     u2670:	
  4316  025B                     l2937:	
  4317                           
  4318                           ;main.c: 498:     {;main.c: 499:         clcd_print("   ", (0xC0 + 8));
  4319  025B  300D               	movlw	low ((STR_18+13)| (0+32768))
  4320  025C  00C8               	movwf	clcd_print@str
  4321  025D  3085               	movlw	high ((STR_18+13)| (0+32768))
  4322  025E  00C9               	movwf	clcd_print@str+1
  4323  025F  30C8               	movlw	200
